2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
  "emotion": "neutral"
}
2026-03-17 14:28:55,192|INFO|Received event: {
  "event_id": "event_Dk14Qnh81qzGfADdUJz5s",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "做。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:55,197|INFO|Sending audio event: event_1773728935197
2026-03-17 14:28:55,298|INFO|Sending audio event: event_1773728935298
2026-03-17 14:28:55,399|INFO|Sending audio event: event_1773728935399
2026-03-17 14:28:55,501|INFO|Sending audio event: event_1773728935501
2026-03-17 14:28:55,569|INFO|Received event: {
  "event_id": "event_HbEDP2lfBjC7QWQRu1mpF",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "左",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:55,575|INFO|Received event: {
  "event_id": "event_CIDqQXhjgiXSfjTvuxown",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "左换",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:55,581|INFO|Received event: {
  "event_id": "event_TWFUxJTc5RDSNjk8X3cCR",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "左换。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:55,602|INFO|Sending audio event: event_1773728935602
2026-03-17 14:28:55,704|INFO|Sending audio event: event_1773728935704
2026-03-17 14:28:55,805|INFO|Sending audio event: event_1773728935805
2026-03-17 14:28:55,906|INFO|Sending audio event: event_1773728935906
2026-03-17 14:28:56,007|INFO|Sending audio event: event_1773728936007
2026-03-17 14:28:56,109|INFO|Sending audio event: event_1773728936109
2026-03-17 14:28:56,183|INFO|Received event: {
  "event_id": "event_Mypbp6uP2pLZVqxZqvLmR",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,189|INFO|Received event: {
  "event_id": "event_HBFJKgjooYNLmJZSNVpuT",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,196|INFO|Received event: {
  "event_id": "event_M2JPEDpuhmZ9AKmParVn3",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,210|INFO|Sending audio event: event_1773728936210
2026-03-17 14:28:56,313|INFO|Sending audio event: event_1773728936313
2026-03-17 14:28:56,415|INFO|Sending audio event: event_1773728936415
2026-03-17 14:28:56,516|INFO|Sending audio event: event_1773728936516
2026-03-17 14:28:56,617|INFO|Sending audio event: event_1773728936617
2026-03-17 14:28:56,719|INFO|Sending audio event: event_1773728936719
2026-03-17 14:28:56,820|INFO|Sending audio event: event_1773728936820
2026-03-17 14:28:56,900|INFO|Received event: {
  "event_id": "event_BaaTm7zKkVnwmCSFSiCyk",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,906|INFO|Received event: {
  "event_id": "event_HSIy4VQRBufI8aRsdFavj",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，创造",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,913|INFO|Received event: {
  "event_id": "event_RzZxQGtlqmJfsXf6IsvvD",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，创造条",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:56,921|INFO|Sending audio event: event_1773728936921
2026-03-17 14:28:56,922|INFO|Received event: {
  "event_id": "event_UW8DCXMYtGqICAVBOyCFg",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，创造条。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:57,022|INFO|Sending audio event: event_1773728937022
2026-03-17 14:28:57,124|INFO|Sending audio event: event_1773728937124
2026-03-17 14:28:57,225|INFO|Sending audio event: event_1773728937225
2026-03-17 14:28:57,299|INFO|Received event: {
  "event_id": "event_TZDnZeIa91bRYlL9xyspr",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 26464,
  "item_id": "item_QyYBksdboezVWBfcaCml8"
}
2026-03-17 14:28:57,299|INFO|Received event: {
  "event_id": "event_G5z6bJ9RcQbKADchm6pba",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_GsgyYoN6DkPVYRvUJw2RL",
  "item_id": "item_QyYBksdboezVWBfcaCml8"
}
2026-03-17 14:28:57,326|INFO|Sending audio event: event_1773728937326
2026-03-17 14:28:57,427|INFO|Sending audio event: event_1773728937427
2026-03-17 14:28:57,432|INFO|Received event: {
  "event_id": "event_Y8DbI8mjcrnOSGqmZKCYQ",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，创造条件",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:57,439|INFO|Received event: {
  "event_id": "event_AjMYfkpc2VPLf6OS6CiqK",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "text": "",
  "stash": "转换思路，创造条件。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:57,446|INFO|Received event: {
  "event_id": "event_DTsf3YvaLDhxn9iav7Arr",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_QyYBksdboezVWBfcaCml8",
  "content_index": 0,
  "transcript": "转换思路，创造条件。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 26,
    "total_tokens": 495,
    "input_tokens": 371,
    "output_tokens": 124,
    "input_tokens_details": {
      "text_tokens": 18,
      "audio_tokens": 353
    },
    "output_tokens_details": {
      "text_tokens": 124
    }
  }
}
2026-03-17 14:28:57,528|INFO|Sending audio event: event_1773728937528
2026-03-17 14:28:57,629|INFO|Sending audio event: event_1773728937629
2026-03-17 14:28:57,731|INFO|Sending audio event: event_1773728937731
2026-03-17 14:28:57,806|INFO|Received event: {
  "event_id": "event_TPBiOAstOeylyPtCd9xoO",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 26700,
  "item_id": "item_AREwRjvBtURO8eluOzjud"
}
2026-03-17 14:28:57,832|INFO|Sending audio event: event_1773728937832
2026-03-17 14:28:57,933|INFO|Sending audio event: event_1773728937933
2026-03-17 14:28:58,016|INFO|Received event: {
  "event_id": "event_GjvAtulUh8cJbUIYyrNpv",
  "type": "conversation.item.created",
  "previous_item_id": "item_QyYBksdboezVWBfcaCml8",
  "item": {
    "id": "item_AREwRjvBtURO8eluOzjud",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 14:28:58,016|INFO|Received event: {
  "event_id": "event_A6MsuUQksHmSHLfuIIpGZ",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "画",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,023|INFO|Received event: {
  "event_id": "event_Qhsz4fqGmSHPteSQoBuT3",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "画。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,034|INFO|Sending audio event: event_1773728938034
2026-03-17 14:28:58,135|INFO|Sending audio event: event_1773728938135
2026-03-17 14:28:58,237|INFO|Sending audio event: event_1773728938237
2026-03-17 14:28:58,304|INFO|Received event: {
  "event_id": "event_QBzl7r5SltwrCBAskeNTx",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "话",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,311|INFO|Received event: {
  "event_id": "event_IzltAmnCzxOOftjOs8dRy",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "话不",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,318|INFO|Received event: {
  "event_id": "event_Bo4X9qh16NcxthoqBVJJ6",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "话不。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,337|INFO|Sending audio event: event_1773728938337
2026-03-17 14:28:58,439|INFO|Sending audio event: event_1773728938439
2026-03-17 14:28:58,540|INFO|Sending audio event: event_1773728938540
2026-03-17 14:28:58,642|INFO|Sending audio event: event_1773728938642
2026-03-17 14:28:58,743|INFO|Sending audio event: event_1773728938743
2026-03-17 14:28:58,844|INFO|Sending audio event: event_1773728938844
2026-03-17 14:28:58,912|INFO|Received event: {
  "event_id": "event_TY2Tao7KUbc5q6hv5NBRd",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,919|INFO|Received event: {
  "event_id": "event_TSgcPcf997Gv5HkvH9qrG",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,925|INFO|Received event: {
  "event_id": "event_VXr1oYTWnlcCo24JRy1dO",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,933|INFO|Received event: {
  "event_id": "event_UZ9c7k8RlLXSKomZQPIkG",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:58,945|INFO|Sending audio event: event_1773728938945
2026-03-17 14:28:59,047|INFO|Sending audio event: event_1773728939047
2026-03-17 14:28:59,148|INFO|Sending audio event: event_1773728939148
2026-03-17 14:28:59,249|INFO|Sending audio event: event_1773728939249
2026-03-17 14:28:59,350|INFO|Sending audio event: event_1773728939350
2026-03-17 14:28:59,451|INFO|Sending audio event: event_1773728939451
2026-03-17 14:28:59,552|INFO|Sending audio event: event_1773728939552
2026-03-17 14:28:59,649|INFO|Received event: {
  "event_id": "event_N4aS9YF4jYt945PWalJhF",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件为",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:59,654|INFO|Sending audio event: event_1773728939654
2026-03-17 14:28:59,654|INFO|Received event: {
  "event_id": "event_WQfbes8gChgAzrlJiGm4K",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件为有利",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:59,662|INFO|Received event: {
  "event_id": "event_L4f4yhEj5f9y7BeUtp3IH",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件为有利。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:28:59,755|INFO|Sending audio event: event_1773728939755
2026-03-17 14:28:59,857|INFO|Sending audio event: event_1773728939857
2026-03-17 14:28:59,958|INFO|Sending audio event: event_1773728939958
2026-03-17 14:29:00,060|INFO|Sending audio event: event_1773728940060
2026-03-17 14:29:00,161|INFO|Sending audio event: event_1773728940161
2026-03-17 14:29:00,236|INFO|Received event: {
  "event_id": "event_MnbTmcDEurRhQogYDMOW6",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 29312,
  "item_id": "item_AREwRjvBtURO8eluOzjud"
}
2026-03-17 14:29:00,236|INFO|Received event: {
  "event_id": "event_Snes24mBrTThlq66p8eyO",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_QyYBksdboezVWBfcaCml8",
  "item_id": "item_AREwRjvBtURO8eluOzjud"
}
2026-03-17 14:29:00,262|INFO|Sending audio event: event_1773728940262
2026-03-17 14:29:00,365|INFO|Sending audio event: event_1773728940364
2026-03-17 14:29:00,376|INFO|Received event: {
  "event_id": "event_M9Xb6QCy85cIypX6BGK1i",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件为有利条件",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:00,382|INFO|Received event: {
  "event_id": "event_Juscxp1GasOAKHlRLAeCH",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "text": "",
  "stash": "化不利条件为有利条件。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:00,390|INFO|Received event: {
  "event_id": "event_N8x3ukml693ZyQK1k4hj7",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_AREwRjvBtURO8eluOzjud",
  "content_index": 0,
  "transcript": "化不利条件为有利条件。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 29,
    "total_tokens": 556,
    "input_tokens": 415,
    "output_tokens": 141,
    "input_tokens_details": {
      "text_tokens": 21,
      "audio_tokens": 394
    },
    "output_tokens_details": {
      "text_tokens": 141
    }
  }
}
2026-03-17 14:29:00,467|INFO|Sending audio event: event_1773728940467
2026-03-17 14:29:00,568|INFO|Sending audio event: event_1773728940568
2026-03-17 14:29:00,664|INFO|Received event: {
  "event_id": "event_CjloIdpln8IoQqspbUoju",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 29500,
  "item_id": "item_BymGtbWPsws28fzzhkHrY"
}
2026-03-17 14:29:00,669|INFO|Sending audio event: event_1773728940669
2026-03-17 14:29:00,770|INFO|Sending audio event: event_1773728940770
2026-03-17 14:29:00,871|INFO|Sending audio event: event_1773728940871
2026-03-17 14:29:00,875|INFO|Received event: {
  "event_id": "event_UbZ5X29guE3RAe8VUon3G",
  "type": "conversation.item.created",
  "previous_item_id": "item_AREwRjvBtURO8eluOzjud",
  "item": {
    "id": "item_BymGtbWPsws28fzzhkHrY",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 14:29:00,875|INFO|Received event: {
  "event_id": "event_Y54QihIWLnnHKIfbYesG4",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:00,880|INFO|Received event: {
  "event_id": "event_BALDJTLCUBVrH51BQi8wD",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:00,973|INFO|Sending audio event: event_1773728940973
2026-03-17 14:29:01,074|INFO|Sending audio event: event_1773728941074
2026-03-17 14:29:01,140|INFO|Received event: {
  "event_id": "event_E3UW7YNWMokkjpKbR3MiD",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,147|INFO|Received event: {
  "event_id": "event_B6aGHfp1x5xgnkmnnDTLX",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,175|INFO|Sending audio event: event_1773728941175
2026-03-17 14:29:01,277|INFO|Sending audio event: event_1773728941277
2026-03-17 14:29:01,378|INFO|Sending audio event: event_1773728941378
2026-03-17 14:29:01,479|INFO|Sending audio event: event_1773728941479
2026-03-17 14:29:01,580|INFO|Sending audio event: event_1773728941580
2026-03-17 14:29:01,681|INFO|Sending audio event: event_1773728941681
2026-03-17 14:29:01,754|INFO|Received event: {
  "event_id": "event_TC3UdBUoxJu9IChXA4qi4",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到新的",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,760|INFO|Received event: {
  "event_id": "event_KLRA6wokj26wbvDgnDXbm",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到新的爆",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,768|INFO|Received event: {
  "event_id": "event_WJUs9FrgUBjJGNZMJMzE2",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到新的爆破",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,775|INFO|Received event: {
  "event_id": "event_HEW3Czbp496mgCdlazq84",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_BymGtbWPsws28fzzhkHrY",
  "content_index": 0,
  "text": "",
  "stash": "找到新的爆破。",
  "language": "zh",
  "emotion": "neutral"
}
2026-03-17 14:29:01,787|INFO|Sending audio event: event_1773728941787
2026-03-17 14:29:01,888|INFO|Sending audio event: event_1773728941888
2026-03-17 14:29:01,989|INFO|Sending audio event: event_1773728941989
2026-03-17 14:29:02,090|INFO|Sending audio event: event_1773728942090
2026-03-17 14:29:02,164|INFO|Received event: {
  "event_id": "event_AXbpaqTXfs6PAyGzGHYyU",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 31200,
  "item_id": "item_BymGtbWPsws28fzzhkHrY"
}
2026-03-17 14:29:02,165|INFO|Received event: {
  "event_id": "event_YldWFjehbAVpspF5Pq4bQ",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_AREwRjvBtURO8eluOzjud",
  "item_id": "item_BymGtbWPsws28fzzhkHrY"
}
2026-03-17 14:29:02,191|INFO|Sending audio event: event_1773728942191
2026-03-17 14:29:02,293|INFO|Sending audio event: event_1773728942293
2026-03-17 14:29:02,305|INFO|Received event: {
  "event_id": "event_GCIiJIV3hk5sDfuFrBvcm",
  "type": "conversation.item.input_audio_transcription.text",
